# VTS_0.75ratio, density
1186.0, 69
176.0, 520
327.0, 249
10.0, 39117
573.0, 123
850.0, 79
1019.0, 67
236.0, 332
447.0, 175
310.0, 253
120.0, 927
829.0, 70
370.0, 191
430.0, 163
594.0, 122
172.0, 532
569.0, 126
656.0, 85
1063.0, 52
302.0, 277
1007.0, 59
19.0, 15866
904.0, 65
830.0, 67
892.0, 53
345.0, 213
232.0, 331
439.0, 154
817.0, 86
1039.0, 67
731.0, 91
328.0, 214
422.0, 184
168.0, 556
987.0, 71
541.0, 125
818.0, 72
228.0, 401
294.0, 261
414.0, 163
880.0, 66
537.0, 122
719.0, 81
1189.0, 70
26.0, 10050
337.0, 213
975.0, 77
320.0, 215
1208.0, 528
18.0, 17125
83.0, 1593
224.0, 350
1165.0, 70
406.0, 184
765.0, 82
699.0, 90
312.0, 262
761.0, 65
666.0, 114
1050.0, 59
600.0, 106
1042.0, 59
662.0, 110
1125.0, 69
25.0, 10462
81.0, 1781
1168.0, 67
687.0, 99
304.0, 265
141.0, 728
111.0, 1086
79.0, 1775
823.0, 59
588.0, 116
424.0, 169
819.0, 76
1101.0, 73
1211.0, 822
824.0, 66
634.0, 126
886.0, 61
109.0, 1103
137.0, 775
568.0, 121
150.0, 653
416.0, 164
197.0, 380
630.0, 100
77.0, 1847
1187.0, 66
535.0, 148
107.0, 1063
133.0, 755
981.0, 69
791.0, 75
556.0, 132
531.0, 139
1072.0, 66
787.0, 91
804.0, 63
969.0, 59
858.0, 58
146.0, 652
193.0, 474
1147.0, 55
866.0, 68
792.0, 69
767.0, 84
854.0, 63
253.0, 305
105.0, 1209
129.0, 846
1081.0, 45
693.0, 77
142.0, 724
189.0, 436
755.0, 69
1015.0, 67
1123.0, 67
780.0, 74
949.0, 55
1032.0, 61
319.0, 242
1011.0, 64
1146.0, 43
249.0, 347
1016.0, 63
681.0, 100
937.0, 61
362.0, 180
138.0, 767
185.0, 470
1041.0, 64
245.0, 339
198.0, 432
1122.0, 71
1172.0, 53
661.0, 89
727.0, 86
636.0, 107
311.0, 235
723.0, 103
1164.0, 63
431.0, 169
996.0, 65
354.0, 221
164.0, 531
797.0, 59
562.0, 136
624.0, 115
649.0, 101
474.0, 153
241.0, 327
194.0, 459
1181.0, 71
798.0, 78
1173.0, 52
346.0, 200
423.0, 167
13.0, 27083
785.0, 85
550.0, 155
329.0, 222
860.0, 61
160.0, 601
1058.0, 58
1021.0, 64
786.0, 66
220.0, 377
415.0, 187
466.0, 178
848.0, 50
596.0, 126
338.0, 201
398.0, 161
530.0, 136
156.0, 597
1022.0, 56
321.0, 233
1034.0, 50
458.0, 158
592.0, 112
1144.0, 44
441.0, 153
1009.0, 55
17.0, 18778
943.0, 63
313.0, 263
407.0, 168
518.0, 143
216.0, 359
828.0, 62
1010.0, 65
667.0, 95
296.0, 259
390.0, 187
733.0, 97
152.0, 589
989.0, 74
1120.0, 75
754.0, 85
450.0, 165
510.0, 164
212.0, 392
931.0, 64
729.0, 96
1203.0, 133
433.0, 159
816.0, 86
1061.0, 48
24.0, 11275
305.0, 266
990.0, 73
655.0, 107
1080.0, 64
977.0, 67
911.0, 50
742.0, 80
425.0, 170
288.0, 322
16.0, 20477
408.0, 165
502.0, 140
75.0, 2021
208.0, 419
1037.0, 68
701.0, 83
1163.0, 68
978.0, 54
280.0, 303
1056.0, 63
899.0, 52
494.0, 156
536.0, 128
602.0, 127
31.0, 7424
417.0, 184
689.0, 93
623.0, 137
598.0, 142
400.0, 184
23.0, 12054
73.0, 2009
1206.0, 186
103.0, 1131
272.0, 288
486.0, 150
524.0, 136
392.0, 190
611.0, 126
826.0, 83
1182.0, 61
760.0, 81
822.0, 62
570.0, 128
101.0, 1194
30.0, 8060
384.0, 189
181.0, 456
1067.0, 49
134.0, 713
43.0, 4563
983.0, 65
1142.0, 45
99.0, 1301
1059.0, 56
748.0, 91
504.0, 149
979.0, 76
558.0, 130
909.0, 67
984.0, 54
728.0, 83
905.0, 63
130.0, 804
42.0, 4728
177.0, 521
1118.0, 71
794.0, 81
496.0, 146
237.0, 337
790.0, 69
97.0, 1228
190.0, 480
629.0, 112
695.0, 90
1108.0, 70
972.0, 73
127.0, 854
716.0, 91
951.0, 51
1100.0, 74
1183.0, 55
691.0, 101
1117.0, 79
952.0, 63
1018.0, 56
186.0, 443
233.0, 364
617.0, 108
877.0, 74
939.0, 45
1159.0, 47
1109.0, 68
246.0, 319
873.0, 58
330.0, 207
1014.0, 52
125.0, 858
182.0, 457
229.0, 341
